#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2018-03-01 12:24:05
#
1872 #_styr
2016 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
14 #_Nfleet
15 #_Nsurveys
2 #_N_areas
HL_E%HL_W%LL_E%LL_W%MRIP_E%MRIP_W%HBT_E%HBT_W%C_Clsd_E%C_Clsd_W%R_Clsd_E%R_Clsd_W%Shr_E%Shr_W%Video_E%Video_W%Larv_E%Larv_W%Sum_E%Sum_W%Fall_E%Fall_W%BLL_W%BLL_E%ROV_E%MRIP_Index_E%MRIP_Index_W%HBT_Index_E%HBT_Index_W #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 2 1 1 1 2 1 2 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 2 2 2 2 2 2 2 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 -1 -1 -1 -1 -1 -1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
20 #_Nages
0 0 0 0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
145 #_N_lines_of_catch_to_read
#_HL_E	HL_W	LL_E	LL_W	MRIP_E	MRIP_W	HBT_E	HBT_W	C_Clsd_E	C_Clsd_W	R_Clsd_E	R_Clsd_W	Shr_E	Shr_W	year	seas
 236.4695	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1872	1	#_1  
 354.7042	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1873	1	#_2  
 532.0566	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1874	1	#_3  
 650.2913	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1875	1	#_4  
 768.5261	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1876	1	#_5  
 650.2913	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1877	1	#_6  
 591.1737	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1878	1	#_7  
 650.2913	   0.0000	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1879	1	#_8  
 827.6432	 404.1662	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1880	1	#_9  
 930.9444	 363.7552	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1881	1	#_10 
1035.1468	 322.8938	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1882	1	#_11 
1138.4538	 287.7195	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1883	1	#_12 
1241.7645	 252.5444	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1884	1	#_13 
