1345.0783	 216.9192	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1885	1	#_14 
1449.2934	 181.7418	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1886	1	#_15 
1552.6131	  92.5192	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1887	1	#_16 
1486.6150	  96.5626	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1888	1	#_17 
1580.0577	 122.1647	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1889	1	#_18 
1901.6075	 110.0102	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1890	1	#_19 
1733.7539	 122.2617	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1891	1	#_20 
1819.0796	 132.9819	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1892	1	#_21 
1874.3489	 141.5068	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1893	1	#_22 
1917.6212	 147.3554	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1894	1	#_23 
1871.2005	 151.4264	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1895	1	#_24 
1890.3975	 154.6242	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1896	1	#_25 
1877.0795	 154.5126	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1897	1	#_26 
2092.1399	 247.0586	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1898	1	#_27 
2334.4476	 327.7772	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1899	1	#_28 
2573.7471	 403.6863	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1900	1	#_29 
2733.8144	 462.8330	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1901	1	#_30 
2850.1817	 510.7604	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1902	1	#_31 
2595.5113	 480.7181	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1903	1	#_32 
2398.0208	 458.9112	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1904	1	#_33 
2157.3035	 426.7978	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1905	1	#_34 
1923.6598	 393.5699	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1906	1	#_35 
1697.8434	 359.0660	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1907	1	#_36 
1525.5450	 333.7410	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1908	1	#_37 
1311.2707	 287.0968	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1909	1	#_38 
1105.2690	 244.0821	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1910	1	#_39 
1113.7834	 239.2790	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1911	1	#_40 
1121.9331	 234.9037	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1912	1	#_41 
1129.9340	 230.6404	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1913	1	#_42 
1137.3153	 226.2650	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1914	1	#_43 
1144.3106	 221.8897	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1915	1	#_44 
1150.8972	 217.0875	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1916	1	#_45 
1124.5734	 212.7121	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1917	1	#_46 
1130.6030	 208.3372	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1918	1	#_47 
1233.2864	 213.8153	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1919	1	#_48 
1340.1042	 219.2929	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1920	1	#_49 
1451.0111	 225.3102	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1921	1	#_50 
1565.8784	 230.7878	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1922	1	#_51 
1681.6103	 236.2654	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1923	1	#_52 
1642.6344	 228.2368	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1924	1	#_53 
1645.3229	 220.2073	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1925	1	#_54 
1602.2398	 212.0658	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1926	1	#_55 
1749.7684	 265.7629	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1927	1	#_56 
1562.2569	 193.6254	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1928	1	#_57 
1659.6038	 189.1902	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1929	1	#_58 
1013.0963	 251.0901	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1930	1	#_59 
1020.4835	 155.4887	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1931	1	#_60 
1095.8959	 186.5648	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1932	1	#_61 
 990.8095	 203.0384	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1933	1	#_62 
 891.2469	 210.8025	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1934	1	#_63 
1093.6225	 306.2338	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1935	1	#_64 
1258.2575	 395.2549	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1936	1	#_65 
1115.1292	 429.3592	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1937	1	#_66 
1442.5920	 424.2586	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1938	1	#_67 
1693.1247	 387.5806	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1939	1	#_68 
1132.5988	 370.0729	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1940	1	#_69 
1030.4671	 334.7022	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1941	1	#_70 
 824.7910	 247.0441	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1942	1	#_71 
 656.0189	 168.4588	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1943	1	#_72 
 757.5129	 126.8652	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1944	1	#_73 
 660.0699	  69.7357	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.000	1945	1	#_74 
1052.2445	 146.6922	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.001	1946	1	#_75 
1103.2246	 216.8993	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.001	1947	1	#_76 
1178.7423	 270.0784	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.001	1948	1	#_77 
1409.9470	 394.5319	  0.0000	  0.0000	   0.000	   0.0000	  0.0000	  0.000	0.000	0.000	0.000	0.000	0.000	0.001	1949	1	#_78 
 767.9854	 669.5241	  0.0000	  0.0000	 146.342	 195.4837	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1950	1	#_79 
 914.8582	 670.2009	  0.0000	  0.0000	 187.338	 268.5226	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1951	1	#_80 
1018.3330	 750.3216	  0.0000	  0.0000	 228.334	 341.5615	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1952	1	#_81 
 919.1913	 616.2470	  0.0000	  0.0000	 269.330	 414.6004	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1953	1	#_82 
 854.2011	 619.5990	  0.0000	  0.0000	 310.326	 487.6393	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1954	1	#_83 
 955.5613	 676.7775	  0.0000	  0.0000	 351.322	 560.6782	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1955	1	#_84 
1143.4451	 915.0863	  0.0000	  0.0000	 392.317	 633.7171	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1956	1	#_85 
1025.9765	 913.3159	  0.0000	  0.0000	 421.348	 688.3166	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1957	1	#_86 
1689.4442	1522.8865	  0.0000	  0.0000	 450.378	 742.9161	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1958	1	#_87 
1545.7752	1556.5485	  0.0000	  0.0000	 479.409	 797.5156	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1959	1	#_88 
1731.2827	1633.4687	  0.0000	  0.0000	 508.440	 852.1151	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1960	1	#_89 
1589.5038	1927.2990	  0.0000	  0.0000	 513.614	 868.6194	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1961	1	#_90 
1638.6986	1874.0627	  0.0000	  0.0000	 518.788	 885.1238	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1962	1	#_91 
1365.2935	1667.9326	  0.0000	  0.0000	 523.962	 901.6281	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1963	1	#_92 
1635.9748	1628.5499	  0.0000	  0.0000	 529.136	 918.1324	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1964	1	#_93 
1684.0080	1653.8515	  0.0000	  0.0000	 534.310	 934.6367	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1965	1	#_94 
1405.5906	1379.4924	  0.0000	  0.0000	 546.838	 974.1035	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1966	1	#_95 
1318.5811	1919.1468	  0.0000	  0.0000	 559.365	1013.5702	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1967	1	#_96 
1187.3111	2340.9625	  0.0000	  0.0000	 571.893	1053.0370	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1968	1	#_97 
1107.6576	1899.4194	  0.0000	  0.0000	 584.420	1092.5037	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1969	1	#_98 
1047.5615	2110.4636	  0.0000	  0.0000	 596.948	1131.9705	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1970	1	#_99 
1008.6043	2434.0148	  0.0000	  0.0000	 627.495	1245.3718	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1971	1	#_100
1076.9854	2196.2152	  0.0000	  0.0000	 658.043	1358.7732	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1972	1	#_101
1230.6232	2207.7461	  0.0000	  0.0000	 688.590	1472.1745	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1973	1	#_102
1708.9563	2011.1585	  0.0000	  0.0000	 719.138	1585.5758	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1974	1	#_103
1622.3460	1783.9808	  0.0000	  0.0000	 749.686	1698.9772	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1975	1	#_104
1491.4842	1508.4818	  0.0000	  0.4872	 768.637	1680.5206	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1976	1	#_105
1026.8299	1303.2284	  0.0000	  0.0000	 787.589	1662.0640	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1977	1	#_106
 905.5392	1221.9905	  0.0000	  0.0000	 806.540	1643.6074	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1978	1	#_107
 924.3832	1121.5107	  0.0000	  0.0000	 825.492	1625.1508	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1979	1	#_108
 859.9057	1141.4806	 42.6406	 19.9829	 844.444	1606.6942	148.1653	416.230	0.000	0.000	0.000	0.000	0.001	0.001	1980	1	#_109
 965.0982	1425.7931	 81.5833	 22.3446	 972.097	1740.3252	 47.7803	344.252	0.000	0.000	0.000	0.000	0.001	0.001	1981	1	#_110
1039.6022	1660.8613	102.7733	 32.4853	 869.406	1289.4795	153.8230	388.247	0.000	0.000	0.000	0.000	0.001	0.001	1982	1	#_111
1082.9810	1732.8068	201.8610	 44.7863	 952.299	2258.3479	301.7902	370.500	0.000	0.000	0.000	0.000	0.001	0.001	1983	1	#_112
 740.2322	1318.3403	167.1275	345.9458	 177.342	 784.0557	 40.8421	373.218	0.000	0.000	0.000	0.000	0.001	0.001	1984	1	#_113
 736.5381	 837.3596	 51.8636	274.3762	 486.696	 696.1475	 90.2343	368.605	0.000	0.000	0.000	0.000	0.001	0.001	1985	1	#_114
 390.0166	 876.9771	 34.4265	377.1094	 681.505	 455.6282	 16.3640	316.090	0.000	0.000	0.000	0.000	0.001	0.001	1986	1	#_115
 361.4345	 668.7309	 28.7914	332.9574	 655.604	 190.4395	  9.6850	319.348	0.000	0.000	0.000	0.000	0.001	0.001	1987	1	#_116
 389.1676	1068.2706	 34.7755	303.9694	 621.312	 354.7260	 13.8320	423.024	0.000	0.000	0.000	0.000	0.001	0.001	1988	1	#_117
 305.3097	 858.1878	 35.6402	206.2702	 563.097	 261.0983	 10.7970	372.473	0.000	0.000	0.000	0.000	0.001	0.001	1989	1	#_118
 316.4357	 797.3280	 33.9232	 54.6225	 371.307	 151.5526	 15.5390	187.006	0.000	0.000	0.000	0.000	0.001	0.001	1990	1	#_119
 179.2506	 782.3249	  9.3913	 32.9274	 648.857	 301.9562	 15.5800	264.686	0.001	0.001	0.000	0.000	0.001	0.001	1991	1	#_120
 184.3838	1213.1440	  2.5805	  8.9902	1010.227	 380.2898	 33.8730	413.056	0.001	0.001	0.000	0.000	0.001	0.001	1992	1	#_121
 198.2131	1316.0610	  6.9105	  9.2038	1504.395	 496.2079	 37.2750	458.772	0.001	0.001	0.000	0.000	0.001	0.001	1993	1	#_122
 239.1021	1211.7663	  3.6096	  7.1709	 940.898	 360.4428	 28.9980	497.738	0.001	0.001	0.000	0.000	0.001	0.001	1994	1	#_123
  78.3543	1240.7707	  3.8370	  7.9405	 752.396	 448.6429	 23.0780	354.550	0.001	0.001	0.000	0.000	0.001	0.001	1995	1	#_124
 106.1328	1834.4067	  3.4416	 12.4114	 695.459	 275.6791	 28.3880	349.266	0.001	0.001	0.000	0.000	0.001	0.001	1996	1	#_125
  83.6482	2081.7842	  2.0987	 14.2513	1172.204	 285.3044	 48.4390	347.424	0.001	0.001	0.001	0.001	0.001	0.001	1997	1	#_126
 172.0944	1935.7356	  2.5013	 12.3488	 920.307	 205.4600	 76.7590	244.738	0.001	0.001	0.001	0.001	0.001	0.001	1998	1	#_127
 249.6087	1917.7321	  2.9555	 41.4226	 878.792	 165.7319	 67.4320	 98.699	0.001	0.001	0.001	0.001	0.001	0.001	1999	1	#_128
 301.4706	1805.0958	  3.8818	 83.6550	 850.440	 180.0877	 57.6400	111.410	0.001	0.001	0.001	0.001	0.001	0.001	2000	1	#_129
 355.8846	1680.8675	  4.5721	 56.6870	1014.182	 120.1923	 51.2890	116.358	0.001	0.001	0.001	0.001	0.001	0.001	2001	1	#_130
 477.3863	1617.3024	  8.2459	 66.5385	1349.549	 112.8778	 75.1210	138.475	0.001	0.001	0.001	0.001	0.001	0.001	2002	1	#_131
 463.4709	1453.6741	  6.3370	 77.1861	1177.991	 128.7536	 71.0210	157.905	0.001	0.001	0.001	0.001	0.001	0.001	2003	1	#_132
 430.2126	1462.4479	  8.7785	207.2108	1427.234	 139.7252	 63.4820	110.329	0.001	0.001	0.001	0.001	0.001	0.001	2004	1	#_133
 362.5905	1360.9134	  9.5934	128.3278	 909.126	 153.5291	 46.7910	 99.988	0.001	0.001	0.001	0.001	0.001	0.001	2005	1	#_134
 347.1698	1639.9693	  7.5388	116.5519	 853.426	 202.9280	 47.8820	121.177	0.001	0.001	0.001	0.001	0.001	0.001	2006	1	#_135
 396.2462	 954.3418	  7.1177	 85.9715	1299.093	 285.3092	 63.6030	110.314	0.001	0.001	0.001	0.001	0.001	0.001	2007	1	#_136
 367.8547	 718.1286	 15.0649	 25.5067	 689.451	 132.2351	 61.9860	 57.569	0.001	0.001	0.001	0.001	0.001	0.001	2008	1	#_137
 416.7987	 679.6233	  6.6349	 23.4808	 788.910	 194.7768	 81.5900	 75.998	0.001	0.001	0.001	0.001	0.001	0.001	2009	1	#_138
 633.8751	 853.1746	 34.3190	 17.3272	 353.317	  46.0166	 35.9430	 51.514	0.001	0.001	0.001	0.001	0.001	0.001	2010	1	#_139
 732.0998	 852.3675	 37.6682	  8.3425	 798.266	  95.9368	 69.1870	 50.656	0.001	0.001	0.001	0.001	0.001	0.001	2011	1	#_140
 839.3369	 961.8738	 23.5623	  6.1253	 704.945	 244.9029	 54.1780	 54.283	0.001	0.001	0.001	0.001	0.001	0.001	2012	1	#_141
1038.9528	1359.3848	 50.0243	 23.0814	1158.944	 133.2143	 43.9850	 43.743	0.001	0.001	0.001	0.001	0.001	0.001	2013	1	#_142
 972.7233	1473.4154	 54.3431	 25.0657	 391.079	 107.2720	 42.7570	 35.511	0.001	0.001	0.001	0.001	0.001	0.001	2014	1	#_143
1318.6399	1803.9585	113.4477	 22.6900	 584.008	 201.6594	 45.4620	 63.033	0.001	0.001	0.001	0.001	0.001	0.001	2015	1	#_144
1139.2045	1806.8133	 79.8386	 24.0497	 824.804	 174.3410	 38.4490	 61.137	0.001	0.001	0.001	0.001	0.001	0.001	2016	1	#_145
593 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet	Units	Errtype
 1	1	0	#_1 
 2	1	0	#_2 
 3	1	0	#_3 
 4	1	0	#_4 
 5	0	0	#_5 
 6	0	0	#_6 
 7	0	0	#_7 
 8	0	0	#_8 
 9	0	0	#_9 
10	0	0	#_10
11	0	0	#_11
12	0	0	#_12
13	2	0	#_13
14	2	0	#_14
15	0	0	#_15
16	0	0	#_16
17	0	0	#_17
18	0	0	#_18
19	0	0	#_19
20	0	0	#_20
21	0	0	#_21
22	0	0	#_22
23	0	0	#_23
24	0	0	#_24
25	0	0	#_25
26	0	0	#_26
27	0	0	#_27
28	0	0	#_28
29	0	0	#_29
#_year	seas	index	obs	se_log
 1990	1	 1	0.2659450	0.2444446	#_1  
 1991	1	 1	0.4203850	0.2026440	#_2  
 1992	1	 1	1.2685860	0.1880003	#_3  
 1993	1	 1	0.6988970	0.1807429	#_4  
 1994	1	 1	0.6264840	0.1809234	#_5  
 1995	1	 1	0.7455580	0.1851034	#_6  
 1996	1	 1	0.4489000	0.2016696	#_7  
 1997	1	 1	0.3675000	0.2084581	#_8  
 1998	1	 1	1.2883000	0.2002765	#_9  
 1999	1	 1	0.7796000	0.2031301	#_10 
 2000	1	 1	1.4717000	0.2016452	#_11 
 2001	1	 1	1.3417000	0.2026196	#_12 
 2002	1	 1	1.6504000	0.1982383	#_13 
 2003	1	 1	1.4638000	0.1964113	#_14 
 2004	1	 1	1.6566000	0.2048991	#_15 
 2005	1	 1	1.3668000	0.1991729	#_16 
 2006	1	 1	1.1386000	0.2016208	#_17 
 1990	1	 2	0.6614300	0.2773810	#_18 
 1991	1	 2	1.0801200	0.2486241	#_19 
 1992	1	 2	1.7669900	0.2576784	#_20 
 1993	1	 2	1.1567700	0.1868067	#_21 
 1994	1	 2	1.1550400	0.1870339	#_22 
 1995	1	 2	1.3402000	0.1869203	#_23 
 1996	1	 2	1.3387000	0.1866931	#_24 
 1997	1	 2	1.1762000	0.1865795	#_25 
 1998	1	 2	0.9335000	0.1865795	#_26 
 1999	1	 2	0.8658000	0.1868067	#_27 
 2000	1	 2	0.9879000	0.1869203	#_28 
 2001	1	 2	0.8514000	0.1868067	#_29 
 2002	1	 2	0.8156000	0.1869203	#_30 
 2003	1	 2	0.7899000	0.1869203	#_31 
 2004	1	 2	0.6571000	0.1869203	#_32 
 2005	1	 2	0.5891000	0.1870339	#_33 
 2006	1	 2	0.8341000	0.1873748	#_34 
 1950	1	13	0.2335046	0.1000000	#_35 
 1951	1	13	0.4023031	0.1000000	#_36 
 1952	1	13	0.4754491	0.1000000	#_37 
 1953	1	13	0.5251509	0.1000000	#_38 
 1954	1	13	0.6733185	0.1000000	#_39 
 1955	1	13	0.7952285	0.1000000	#_40 
 1956	1	13	1.0071644	0.1000000	#_41 
 1957	1	13	1.1028169	0.1000000	#_42 
 1958	1	13	1.1665852	0.1000000	#_43 
 1959	1	13	1.2659888	0.1000000	#_44 
 1960	1	13	1.2426361	0.1000000	#_45 
 1961	1	13	0.9014088	0.1000000	#_46 
 1962	1	13	0.8604863	0.1000000	#_47 
 1963	1	13	0.9656144	0.1000000	#_48 
 1964	1	13	1.1463453	0.1000000	#_49 
 1965	1	13	1.2434518	0.1000000	#_50 
